pid,PickupLocationID,TripDistance
2,3.10,107
2,.89,68
2,.65,141
2,3.26,186
1,.30,262
2,.49,239
2,2.15,161
2,1.30,237
2,4.98,50
1,1.80,236
2,.86,42
1,11.70,107
2,1.29,79
1,.80,264
1,.80,79
2,.57,264
2,.91,79
2,.44,48
2,5.51,107
2,10.11,223
2,4.50,236
1,.80,75
2,.52,162
2,2.90,151
2,1.30,231
1,1.40,263
2,5.72,21
1,.80,237
2,.53,261
2,1.00,237
2,.72,43
1,3.00,141
2,1.81,209
2,1.01,164
2,1.74,90
2,2.88,234
1,2.00,43
2,.66,236
1,2.10,24
1,2.30,33
2,.57,79
2,16.64,132
2,2.53,163
1,.40,186
1,2.90,161
1,2.50,186
2,1.61,236
1,.40,264
2,.56,238
2,1.88,163
2,1.24,41
1,11.80,138
2,.61,170
2,1.43,236
1,.90,7
2,3.24,142
1,1.40,238
2,1.22,231
1,9.90,138
2,.63,164
2,1.93,229
2,.87,151
2,1.39,142
2,1.20,100
2,5.37,186
1,2.30,263
2,.74,264
1,2.40,50
1,2.00,264
1,.90,41
2,2.45,24
1,1.20,143
2,6.03,88
1,1.10,246
1,.90,263
1,3.30,75
1,3.30,79
1,2.50,238
1,.80,48
2,20.33,87
2,.47,142
2,1.98,164
2,1.29,229
1,1.70,48
1,1.90,237
1,1.20,238
2,2.11,229
2,.61,162
1,.30,237
1,.70,263
2,2.01,162
1,4.20,249
2,1.13,164
2,1.36,163
1,.90,141
2,2.27,48
2,1.30,239
2,.63,237
2,.53,263
2,1.07,107
2,2.13,142
2,1.36,87
2,.70,237
1,.90,211
1,18.40,132
1,.80,48
2,1.01,142
2,7.21,141
2,1.90,142
2,1.26,229
1,1.40,48
4,2.93,113
2,1.83,90
2,.95,137
1,1.20,142
2,4.34,231
2,.40,79
2,9.05,234
2,.58,249
2,2.08,161
2,1.94,48
1,.80,48
1,2.10,263
1,2.40,48
2,.70,263
2,1.60,233
1,1.20,75
2,.50,164
2,1.44,43
2,1.00,43
2,4.00,230
1,2.30,230
2,1.59,246
2,1.21,211
1,1.10,237
2,2.66,146
2,2.72,100
2,.69,236
2,1.16,237
2,3.82,125
1,1.50,158
2,4.67,162
2,.67,79
2,1.73,236
1,.50,170
2,8.44,230
2,1.95,238
2,4.12,230
2,.88,100
1,1.10,161
2,1.48,236
2,1.23,186
2,.86,140
2,1.01,50
2,2.04,246
2,12.17,231
1,.50,114
2,1.43,161
1,1.90,246
2,1.30,143
2,.52,237
2,1.40,114
1,1.40,170
1,2.50,230
2,2.07,236
2,1.51,137
2,2.18,79
1,5.20,68
2,7.84,90
1,.30,140
2,20.85,239
2,.89,234
2,.00,68
2,2.63,237
1,7.10,90
2,9.19,26
1,.00,42
1,2.00,236
2,1.37,48
2,.84,239
2,1.63,163
2,3.64,142
1,1.10,68
1,.80,90
1,1.20,239
1,.90,237
2,1.21,231
1,1.60,140
2,14.71,132
1,2.90,230
1,.70,236
2,.85,234
2,4.62,144
2,1.42,144
1,3.70,223
1,10.20,48
1,1.30,164
2,8.11,244
2,.87,264
1,.90,239
2,1.85,170
1,1.70,143
1,.40,264
2,3.38,236
1,1.10,238
1,1.10,79
1,.30,75
2,2.33,231
1,1.30,125
1,1.50,140
2,.72,164
1,2.10,170
2,1.15,142
2,2.01,234
1,.00,41
2,1.61,68
2,1.41,79
1,1.00,140
2,.38,141
1,6.80,170
2,.54,107
2,1.54,234
2,1.61,236
2,.29,263
1,1.00,236
1,6.80,152
1,1.70,224
2,1.27,162
2,.17,90
1,.30,68
1,.20,236
1,3.40,236
2,.73,236
1,5.00,114
2,1.54,114
2,1.70,68
2,2.25,237
2,.85,100
2,.77,161
2,.64,237
2,17.26,264
2,1.01,211
2,1.48,48
2,12.97,249
1,.80,107
2,5.32,148
1,4.50,42
2,2.90,246
1,1.30,211
2,.66,163
2,9.08,100
1,2.10,238
2,1.91,263
2,.00,145
1,4.00,158
2,.67,263
2,1.83,162
1,.70,264
1,1.80,230
1,2.50,79
1,.70,162
2,1.59,50
2,.41,236
1,2.10,162
1,1.10,137
1,.40,42
2,.44,186
1,9.00,138
2,2.95,43
4,1.74,249
1,4.10,143
2,5.16,114
1,.40,237
1,9.60,162
2,1.29,249
2,3.94,113
2,4.43,236
2,20.93,237
2,6.33,170
2,1.12,166
1,1.80,158
2,.85,162
2,2.09,143
1,2.50,79
2,1.46,107
1,.60,170
2,1.82,234
1,.50,114
2,13.22,114
2,.55,162
2,2.91,163
2,4.49,100
1,.80,239
2,1.04,114
2,1.53,186
1,.70,142
2,1.13,141
2,1.78,249
1,.70,230
1,3.90,113
2,4.80,166
2,2.91,158
2,.85,236
2,2.80,237
1,.80,162
1,13.30,90
1,9.30,162
2,.55,75
2,1.36,239
1,2.00,48
2,9.36,107
2,2.26,231
2,18.00,132
1,2.30,249
1,1.60,90
2,.87,140
1,1.20,107
2,.95,161
2,3.58,144
2,3.03,236
1,1.50,161
1,1.20,249
2,1.36,142
1,1.50,234
2,2.12,229
1,1.10,142
1,1.50,162
2,1.09,236
1,.10,161
1,12.20,107
2,1.50,163
1,4.00,246
2,1.17,229
2,1.48,137
2,10.92,264
2,1.03,43
2,1.04,162
2,.57,161
2,.72,234
2,3.42,143
2,2.26,142
1,6.10,264
2,3.19,142
2,7.09,161
1,1.40,161
2,2.75,161
2,.55,237
2,3.03,166
2,1.23,236
1,1.20,100
1,.60,48
1,1.90,239
2,.89,236
2,3.43,79
2,.73,43
1,3.50,142
2,1.07,161
2,1.40,161
2,1.34,237
2,.00,265
1,6.40,79
1,4.00,230
2,2.18,100
2,.00,264
1,1.00,164
2,2.13,107
2,.84,237
2,3.31,48
2,.58,236
2,3.88,189
2,6.55,79
1,.30,113
2,.47,125
1,2.80,107
2,.65,229
2,3.69,148
2,5.75,87
2,2.01,236
2,1.12,144
1,3.10,231
1,1.10,170
1,.90,186
2,7.73,230
2,1.94,114
1,2.10,239
2,1.70,100
2,2.95,237
2,.76,43
2,.96,234
2,1.46,75
2,1.02,48
2,.77,162
2,1.65,236
2,3.98,90
2,3.56,163
1,1.10,140
2,2.54,216
1,.90,79
1,1.30,79
2,11.08,261
2,.58,48
2,6.70,161
1,.60,236
2,1.62,164
1,2.00,90
2,2.60,158
2,11.70,79
2,3.63,161
1,2.00,237
2,.03,264
1,1.50,236
1,3.40,239
1,2.90,170
2,1.84,162
2,1.14,50
2,3.56,170
1,.80,68
2,4.63,234
2,1.38,162
2,3.73,234
2,.79,90
1,.90,148
2,9.40,233
2,7.63,231
1,5.20,237
1,1.80,141
2,1.06,48
2,4.47,113
1,.90,262
2,1.54,100
2,3.13,164
2,3.18,231
1,1.80,162
1,17.30,132
1,.60,161
2,2.40,79
2,1.56,233
2,13.34,138
2,.89,107
2,.90,79
2,2.15,161
1,.70,68
1,1.30,107
2,1.76,264
2,2.66,263
2,1.62,236
2,.70,161
1,1.20,237
2,27.38,88
1,1.30,264
2,.80,230
4,.59,161
1,1.30,164
2,.46,229
2,.84,237
2,4.80,132
2,1.17,170
1,.80,151
2,1.04,113
2,3.17,170
2,1.77,236
2,1.20,170
2,2.86,239
2,.76,79
1,1.80,43
1,.50,234
1,3.40,24
2,7.25,144
1,1.10,158
2,.66,142
1,3.40,264
1,.60,68
1,2.00,13
1,.70,161
2,.98,234
1,1.10,234
2,1.27,262
2,.62,107
2,.58,140
2,1.03,41
1,2.00,79
2,1.44,230
2,12.77,138
2,1.04,161
2,1.43,161
1,3.00,236
2,1.01,90
2,1.02,114
2,.54,50
2,.59,239
2,2.88,237
2,.71,236
2,.85,48
2,1.62,48
2,6.19,238
2,.80,79
1,3.30,239
2,2.38,238
1,.80,246
2,.68,249
1,4.10,246
2,2.63,87
1,1.30,246
1,1.40,43
1,2.60,90
1,1.50,43
1,1.10,164
1,.10,142
2,3.07,142
1,.50,170
1,1.00,230
2,.58,236
2,4.41,163
2,.81,186
2,1.75,48
2,3.51,236
2,.24,237
2,8.85,138
2,5.77,162
2,.41,237
2,1.29,137
1,.40,141
1,3.60,162
2,.82,100
2,10.11,138
2,3.59,68
2,2.50,17
2,2.68,158
2,2.56,186
1,9.40,239
1,1.00,236
2,1.19,234
1,5.60,226
2,6.00,255
2,18.23,246
1,.50,142
1,1.80,239
2,1.46,107
2,.80,209
2,1.38,170
2,3.07,234
2,1.20,239
1,.50,161
2,.78,162
2,4.81,100
1,1.10,186
1,2.10,145
2,5.25,74
1,2.60,263
2,1.74,68
2,2.42,4
1,8.20,138
1,2.30,162
2,1.95,170
1,1.20,43
2,1.39,224
2,1.89,263
2,2.45,88
2,1.67,238
1,4.80,114
2,.91,186
1,1.30,163
1,1.80,256
2,1.69,113
1,1.10,263
2,.72,107
2,1.93,246
1,1.70,68
2,1.59,90
2,8.38,138
2,7.66,68
1,11.20,138
2,1.22,107
2,4.41,4
2,.84,239
2,.75,237
1,.80,141
2,.79,237
1,1.00,164
1,1.60,264
2,.71,233
2,1.40,137
2,2.18,230
1,.50,239
2,.81,43
2,2.81,48
2,2.76,166
1,.70,162
2,.84,264
2,12.16,138
1,12.10,264
2,4.26,262
2,.82,237
2,2.23,186
2,1.96,158
1,.60,264
2,4.95,229
2,2.86,230
2,1.94,114
2,1.09,236
2,1.63,151
1,6.10,13
1,.60,100
2,6.92,138
1,3.90,230
1,1.30,234
2,1.27,142
1,2.20,249
2,1.90,236
2,1.73,68
2,1.09,262
1,9.50,170
1,.40,249
2,1.46,186
1,1.10,237
1,10.10,132
1,3.60,87
1,3.00,231
1,.80,140
2,3.48,163
1,7.40,68
1,.60,140
2,1.03,141
1,3.70,186
2,1.44,48
2,1.54,113
1,.90,75
2,.96,161
2,1.93,230
2,2.81,146
2,2.52,43
2,1.83,237
2,3.15,249
1,2.70,262
2,1.23,43
2,.59,224
1,5.60,162
2,.58,237
2,.34,263
2,1.76,186
2,1.37,263
1,1.00,148
1,3.70,107
1,2.50,255
2,2.74,262
2,2.57,211
1,1.00,234
1,1.80,237
1,1.10,230
1,2.60,158
2,.49,164
2,.66,233
2,2.55,262
2,.67,230
2,2.29,233
2,1.53,162
2,18.50,132
1,3.70,246
2,3.29,28
1,.60,264
1,1.50,100
2,2.62,148
2,12.04,138
1,1.10,143
2,1.82,48
2,1.72,236
1,17.80,132
1,.00,140
1,1.80,236
2,.89,48
2,15.35,170
2,.68,236
1,8.00,264
1,2.00,234
2,1.03,234
1,2.20,113
1,1.80,48
2,1.39,229
2,3.40,68
2,2.59,163
2,.66,246
2,2.29,211
2,6.07,186
2,1.83,186
2,1.86,162
2,2.86,158
2,4.06,164
2,.52,142
1,.60,231
2,1.33,170
2,4.84,79
1,.60,186
2,1.63,170
2,.55,143
2,2.25,263
2,2.54,161
1,1.00,48
1,2.10,142
2,1.11,137
2,.94,114
2,1.11,107
1,1.40,90
1,1.80,39
2,3.24,262
2,.92,43
2,4.80,230
2,1.49,163
2,3.58,170
2,1.39,137
1,7.00,88
1,17.60,170
2,1.07,186
2,10.77,162
2,1.62,87
2,2.50,237
1,1.40,48
2,14.04,138
2,.41,143
1,1.10,48
2,3.67,79
2,.99,100
2,6.90,25
2,.69,236
2,.69,234
1,3.90,140
2,1.00,237
2,1.91,262
1,1.80,79
2,.56,161
2,.65,261
1,.90,170
2,.00,231
1,3.60,261
2,.59,234
2,.75,114
1,1.00,107
2,1.75,186
1,2.60,164
2,1.08,141
2,1.62,233
1,1.30,229
1,3.40,24
1,2.00,231
1,3.20,186
2,2.36,43
2,.45,239
2,2.07,90
1,3.00,43
2,.86,161
1,2.20,100
2,2.46,239
2,6.10,107
2,9.90,132
2,.71,230
2,1.43,211
1,2.10,237
2,.96,142
1,.70,68
1,.70,186
1,2.20,236
2,3.46,229
2,1.94,231
2,.94,45
2,2.98,229
1,1.70,161
1,1.10,87
1,.50,229
2,2.01,163
2,.73,170
2,8.16,145
2,10.40,81
2,1.71,249
2,1.23,162
2,1.14,263
2,1.14,116
2,3.47,237
2,10.60,107
1,.70,186
2,1.77,238
1,1.00,186
2,2.61,148
2,2.00,90
2,.71,263
4,.88,129
2,.51,141
2,.98,142
2,1.58,48
1,.30,163
2,10.18,132
2,3.22,186
1,1.40,186
1,.30,236
1,1.40,246
2,.63,186
2,1.17,48
2,.56,7
2,.70,164
1,2.10,163
2,.51,107
2,1.30,234
1,2.20,143
1,10.40,138
1,11.20,138
2,.78,262
2,2.20,162
2,.42,65
2,2.91,100
2,2.19,140
2,3.54,231
1,1.00,79
2,2.09,230
2,6.84,161
2,1.98,164
2,1.04,107
2,3.30,158
2,.67,264
2,1.48,238
1,.50,238
2,12.51,138
2,1.73,263
2,1.76,164
1,1.10,264
2,9.26,132
2,1.27,164
2,.76,237
2,.43,230
1,.30,263
2,6.94,41
2,2.69,238
2,.80,90
1,7.90,163
2,12.67,132
2,5.31,79
4,1.79,234
2,1.46,68
2,2.31,236
2,5.96,158
2,.55,230
2,10.82,138
1,1.30,229
2,1.55,239
2,1.86,68
2,1.84,142
2,.68,230
2,4.61,179
1,1.80,162
1,1.20,233
1,1.40,68
2,1.47,68
2,1.42,229
2,1.09,229
1,1.30,162
1,1.10,90
1,1.20,237
2,16.52,76
2,2.60,170
2,.47,236
1,1.70,41
1,11.20,138
2,4.10,75
1,2.30,161
1,1.00,230
2,1.26,246
2,1.49,237
1,1.00,249
2,19.69,132
2,1.50,162
1,1.00,230
2,2.32,68
2,5.79,166
2,1.29,137
2,1.37,262
2,5.22,163
1,.50,236
2,1.55,239
2,2.20,142
2,16.87,170
1,2.20,61
2,.72,234
1,6.90,264
2,.73,163
2,1.33,162
1,1.80,114
2,.52,74
1,1.20,170
1,6.90,170
2,1.83,163
2,1.84,142
2,.95,68
2,.59,249
2,3.83,79
2,2.09,236
1,.60,114
2,.66,48
2,5.24,231
2,2.88,142
1,.80,162
1,7.00,45
2,2.85,237
2,.80,263
2,14.37,132
1,.60,238
1,1.50,114
2,1.43,161
2,.70,143
2,.68,224
2,1.43,230
1,5.00,106
2,2.23,230
1,3.30,48
2,1.66,229
2,17.23,132
2,2.18,246
2,1.62,148
1,4.70,113
2,2.58,161
1,.80,75
2,.61,161
2,1.24,233
2,1.41,230
1,17.80,41
1,1.30,114
1,2.00,239
2,.89,68
2,.07,100
1,1.80,263
2,1.51,48
2,1.97,43
2,1.00,162
2,.56,141
2,4.79,170
2,1.40,90
2,1.64,162
2,.92,41
2,1.24,137
2,.96,237
2,3.80,114
1,2.30,163
4,1.18,186
1,5.00,87
1,.80,246
2,.27,238
1,2.50,142
1,.60,151
1,2.20,230
2,1.91,186
1,3.70,164
2,1.62,186
1,5.10,186
1,.70,230
2,.58,239
2,3.11,161
2,.92,148
2,.89,79
2,1.49,50
1,5.10,249
2,1.47,262
2,.52,238
2,.84,230
2,.81,166
2,.29,264
1,1.70,144
1,.90,230
2,2.69,246
1,.40,141
1,.60,90
2,2.64,50
2,1.62,236
1,1.40,249
2,1.99,140
1,1.30,141
1,.80,237
1,.70,79
1,.70,140
2,1.04,164
1,.40,162
2,3.07,140
1,3.10,230
1,.00,142
2,.66,229
2,1.05,239
1,2.10,246
1,.60,68
2,7.26,138
2,3.17,125
2,2.39,161
1,6.20,144
2,6.38,261
2,1.82,211
2,.66,236
2,.65,100
1,4.40,90
1,5.90,142
1,2.30,231
2,6.73,264
1,.20,79
1,4.10,48
2,5.85,132
2,2.00,238
2,4.76,164
1,2.00,186
2,2.09,237
2,1.33,186
1,2.60,186
2,1.61,68
2,9.23,114
2,.00,264
1,10.00,138
2,1.58,186
1,1.90,162
2,.47,162
2,1.97,125
1,.80,100
2,18.69,132
2,1.19,162
1,1.80,239
1,1.60,231
1,.80,100
2,.90,143
2,4.55,170
2,1.47,237
2,.30,170
2,1.21,143
2,.69,236
1,18.20,132
1,.70,237
2,4.36,170
2,.72,164
2,.69,142
2,.03,170
2,4.89,230
2,.78,142
2,1.21,211
1,1.20,264
2,18.82,132
2,11.37,141
1,1.90,166
2,2.00,79
1,5.60,262
2,.71,230
2,.65,43
2,1.23,48
1,2.10,264
1,.70,237
1,2.50,231
2,.45,234
1,.40,141
2,1.32,140
1,.60,249
2,1.47,161
2,3.84,87
2,.49,230
1,.60,239
2,3.97,263
2,.89,114
1,2.30,151
2,1.30,143
1,.60,236
1,1.10,100
1,1.00,144
2,1.00,236
2,.81,239
2,2.35,163
2,4.60,107
2,17.49,132
2,.40,234
2,.89,239
1,2.00,231
2,.72,107
1,3.90,238
2,1.10,170
2,2.17,234
1,.60,41
2,8.23,138
1,2.10,236
2,4.28,144
2,2.20,161
1,4.50,229
2,1.65,158
1,1.60,142
2,1.20,236
2,4.26,211
2,.60,161
2,.57,140
2,2.47,246
1,17.30,163
1,.80,186
2,.65,141
1,3.30,186
2,.46,143
1,.90,264
2,1.52,230
2,16.96,132
2,8.54,152
2,1.87,97
1,.60,186
1,8.90,138
2,1.22,75
2,9.09,138
2,3.66,45
2,1.88,161
2,2.85,48
2,1.57,237
2,1.45,125
2,.58,107
1,2.20,234
1,.60,230
2,1.11,262
1,.50,158
2,.99,234
2,1.53,229
2,1.40,144
1,.00,48
2,4.03,48
1,9.40,138
2,.77,230
2,1.98,230
1,6.90,88
2,1.38,163
1,.40,237
2,1.66,237
2,.80,48
1,.50,264
2,3.24,75
1,3.70,144
2,2.14,13
2,4.69,43
2,4.93,87
2,2.45,50
2,3.62,164
2,1.43,186
1,1.00,249
2,2.43,41
2,11.43,138
2,3.04,249
2,1.27,230
2,.51,263
1,.70,90
2,3.16,43
2,2.78,68
2,4.49,239
1,.60,231
2,1.32,262
2,1.73,162
1,4.50,151
1,3.60,41
2,2.68,231
2,.96,170
2,2.32,48
1,.70,140
2,1.40,236
2,1.14,260
4,4.27,148
2,4.88,226
2,.68,48
1,4.40,233
1,.80,164
2,8.06,138
2,1.01,114
2,17.61,132
1,3.20,230
2,29.23,132
2,1.16,229
2,2.04,142
2,20.65,132
2,.03,166
2,1.61,148
2,.44,74
2,1.53,236
2,3.25,162
2,.73,107
2,.93,161
2,.77,236
1,4.30,186
2,1.09,186
2,1.31,239
1,.80,262
2,1.58,107
2,2.34,237
2,1.07,230
1,.80,229
2,2.14,230
1,9.80,100
1,1.70,114
1,.80,170
2,.83,161
1,1.70,263
1,3.30,264
2,1.79,262
2,16.95,170
2,1.25,246
2,.78,48
1,1.30,48
1,4.30,264
2,3.00,161
1,.70,234
2,6.13,162
2,7.64,39
2,17.66,234
1,.60,186
1,.60,164
1,.90,211
2,.83,48
2,13.35,48
1,1.90,90
2,10.37,138
1,1.40,237
2,1.04,262
4,1.05,170
2,1.24,170
1,1.00,230
1,1.80,142
1,11.50,90
1,1.40,238
2,1.31,237
2,1.19,239
2,2.86,229
2,.54,262
1,2.10,87
1,.70,234
2,1.88,239
2,.66,262
2,.00,102
1,4.90,264
1,1.00,237
1,3.50,114
2,.58,239
1,.80,239
1,1.70,161
2,.39,140
2,2.28,239
2,.90,87
2,6.53,87
2,.92,211
2,.78,163
1,3.50,186
1,2.40,24
2,1.65,142
1,1.20,186
1,1.40,162
2,1.63,236
2,5.04,137
2,1.46,143
2,9.62,230
1,2.60,233
2,.77,148
1,9.90,138
1,.80,264
2,1.28,237
2,.73,170
2,18.58,246
2,1.18,162
1,2.00,140
1,.60,161
2,4.88,262
2,1.48,114
1,.90,140
2,.77,249
2,1.30,48
1,1.40,170
2,16.88,132
1,.80,262
2,2.58,151
2,1.05,161
1,2.40,236
1,.80,148
2,.57,234
2,1.24,230
1,.80,41
1,3.00,40
2,2.69,169
2,.41,170
2,.54,170
1,1.00,231
2,1.45,229
1,.80,229
1,.70,186
1,19.70,132
1,1.00,79
1,.80,170
1,2.80,148
1,1.30,239
2,1.37,186
2,.40,230
1,1.70,107
1,1.00,234
1,5.60,90
2,2.93,68
2,1.75,170
2,.69,142
2,.89,234
2,3.18,68
2,.83,140
1,2.30,161
1,.50,237
2,13.85,107
1,2.90,233
2,.52,48
2,2.51,88
2,.81,17
1,1.30,230
2,17.37,132
2,1.10,141
2,1.92,164
2,17.97,132
1,.70,237
2,.76,186
1,4.40,87
2,.39,234
1,.40,230
1,4.60,13
1,.80,107
1,19.90,236
2,20.53,132
2,1.20,229
2,9.83,87
2,.52,68
1,1.10,148
2,4.14,236
1,.50,249
2,.75,230
2,5.02,146
2,.58,209
2,.89,230
1,.50,230
2,3.76,141
1,.90,90
1,1.60,164
1,.70,142
2,.90,236
1,2.50,148
2,.90,141
1,2.10,79
2,2.47,158
2,.64,161
2,5.10,114
1,.90,237
1,.90,236
2,1.73,234
2,16.50,231
2,3.86,51
1,1.00,264
1,4.20,239
2,1.47,239
2,.30,90
1,1.20,162
1,3.60,158
2,2.08,162
1,2.40,236
2,6.57,68
2,1.65,48
2,.92,234
2,1.91,142
1,4.50,230
2,.86,230
1,.10,236
2,.89,230
2,3.00,141
2,1.41,75
2,.81,74
1,.90,230
2,.40,237
2,.97,170
2,.83,229
2,.22,262
2,1.69,116
1,1.70,256
1,1.90,68
2,8.42,74
2,.50,237
1,.70,143
2,4.00,229
2,.64,230
2,3.83,186
2,.48,249
2,3.74,186
2,1.96,151
2,1.35,236
2,2.11,229
2,5.58,132
1,.70,141
1,.30,162
2,7.76,229
2,1.34,162
2,1.98,161
2,1.16,170
2,2.32,234
2,1.41,140
1,.90,164
2,2.49,170
1,2.10,100
2,4.18,262
4,1.50,211
1,4.90,87
2,2.26,163
1,2.10,186
2,.92,142
1,.60,148
2,.90,161
1,2.80,142
1,1.20,43
2,.79,236
1,.80,237
4,1.04,236
1,1.00,142
2,.88,186
1,6.00,88
1,9.20,162
2,.58,220
2,2.48,170
1,4.50,231
2,1.40,179
1,1.90,100
1,.90,211
1,.10,264
2,21.64,132
1,1.00,74
2,3.18,107
2,.48,209
2,.59,224
2,2.91,143
2,5.51,162
2,1.96,163
2,.69,237
2,.92,112
1,5.10,90
2,2.68,263
1,.80,229
1,1.10,170
2,1.43,170
1,1.60,79
1,.60,90
1,.50,107
1,3.00,260
1,1.50,137
1,1.20,262
2,.85,264
2,1.82,236
2,2.11,162
2,5.17,48
1,1.10,100
2,.87,68
2,1.12,162
1,1.30,211
1,1.30,186
1,8.50,231
2,1.02,186
2,.86,170
2,5.25,65
1,1.80,264
1,2.50,238
2,1.17,164
2,1.43,97
1,1.10,161
2,1.37,230
1,3.40,249
1,14.40,230
1,3.90,87
2,1.50,230
2,1.39,234
1,2.20,141
2,11.75,87
1,.70,142
1,31.10,191
4,12.28,138
1,1.30,237
1,1.50,232
2,2.10,236
1,1.20,237
1,1.00,236
2,1.27,234
2,1.02,170
2,1.83,90
2,.79,158
2,1.17,236
1,.40,246
2,4.99,88
2,2.14,239
2,2.93,163
2,.90,140
1,.60,161
1,6.90,148
2,15.61,138
2,.52,224
2,.81,246
2,1.62,230
2,2.15,107
1,2.30,238
2,.85,107
2,.62,162
1,.80,79
1,1.00,142
1,4.00,79
1,.60,263
2,1.51,79
1,9.80,138
2,3.10,163
1,5.50,236
2,1.48,158
2,.82,161
1,2.00,137
2,1.00,239
1,1.30,144
2,2.31,226
2,2.05,142
1,2.70,262
1,.80,231
2,.45,162
1,1.00,141
2,18.63,132
1,.50,137
1,2.70,233
1,.60,140
2,1.36,238
1,2.00,142
2,10.04,140
1,16.70,161
2,1.80,114
2,.55,263
2,7.90,138
2,1.41,50
2,.88,140
2,1.00,237
2,.52,238
1,1.70,161
2,.76,141
2,2.35,107
2,.57,142
2,1.55,144
1,.50,236
2,2.98,237
2,.00,88
1,7.60,163
2,.61,141
2,12.99,144
2,2.52,142
2,1.57,43
2,3.97,88
1,5.50,264
2,1.85,162
2,1.06,230
2,35.67,132
2,3.64,48
1,.80,211
1,1.40,246
1,3.00,107
2,.63,249
2,.90,236
2,1.46,162
2,3.26,262
1,1.10,79
1,1.90,262
4,1.08,90
2,2.54,170
2,1.06,107
2,1.00,233
1,5.60,186
2,1.03,237
2,10.72,138
2,.87,141
2,1.67,186
2,4.35,170
2,.44,24
2,.60,186
1,1.60,161
2,2.39,231
1,1.50,164
2,.71,137
1,.90,142
2,1.56,164
2,.87,239
1,.20,164
2,1.77,233
2,1.85,186
1,3.90,161
2,.46,74
2,1.21,263
2,.51,237
2,1.32,236
2,18.10,132
1,6.70,132
2,1.67,140
2,.79,237
1,1.00,211
2,.80,142
2,5.81,162
2,2.55,239
2,2.53,87
2,.60,100
2,1.76,90
1,.90,68
2,.92,142
1,3.90,161
2,2.03,141
1,1.30,43
1,.80,238
2,1.25,48
2,1.05,170
1,1.40,114
1,1.40,113
1,.50,229
2,1.38,151
2,8.10,138
1,1.60,234
1,7.30,236
1,1.00,249
2,1.84,236
1,.80,264
1,1.10,233
2,.79,162
1,2.20,162
2,2.37,158
2,7.81,138
1,1.00,141
1,5.70,236
2,1.63,229
2,1.49,68
2,.63,239
2,2.75,233
1,.50,50
2,1.79,230
1,10.60,138
1,11.40,68
2,3.42,234
1,.30,237
2,.47,48
2,.81,163
1,3.10,264
2,.73,239
2,.87,263
1,2.20,223
1,1.90,100
2,1.80,140
2,17.21,233
2,1.43,79
2,.52,264
2,1.99,100
2,10.31,132
1,19.40,132
2,1.05,68
1,1.00,100
2,1.81,114
1,2.90,230
1,.80,48
2,.36,100
1,.80,74
2,.80,100
2,2.29,161
2,2.60,141
1,4.90,151
1,2.70,230
1,2.60,237
1,2.00,113
2,1.10,264
2,3.85,229
2,.25,236
1,.30,113
2,1.34,151
2,1.36,234
2,4.06,107
2,.57,48
1,1.10,231
1,.80,237
2,.48,234
1,2.40,237
2,1.29,140
2,1.03,107
2,1.56,162
2,1.06,230
4,1.21,164
1,9.30,138
1,1.30,229
1,1.80,234
2,2.29,79
2,2.85,229
2,.79,170
1,1.00,163
2,1.61,236
2,2.85,140
2,4.28,236
1,.00,145
2,6.87,138
2,.64,162
1,.60,140
2,.64,236
2,.56,151
2,2.15,236
2,2.47,65
2,.69,148
2,6.51,237
2,2.10,68
1,3.80,141
2,.63,263
1,1.20,161
1,.80,211
1,17.10,132
1,.60,234
2,.94,170
2,1.73,186
2,1.82,239
2,7.47,140
2,.61,229
2,22.77,132
1,1.20,249
2,1.72,162
2,5.72,246
2,1.03,230
2,19.87,188
1,1.30,161
1,1.90,140
1,12.10,132
1,2.30,43
2,1.20,74
2,.69,262
2,8.71,249
2,2.90,48
1,6.90,88
1,4.30,74
2,2.80,238
2,2.54,229
1,.90,162
2,.77,230
2,.63,151
2,1.44,137
2,.53,161
1,18.00,132
2,4.09,148
2,.65,263
2,.63,144
2,19.87,230
2,1.05,143
2,4.96,163
2,.34,249
2,2.23,161
2,1.57,229
1,.40,166
2,2.65,186
2,.56,186
1,8.30,97
1,1.90,237
2,1.55,107
2,.91,161
2,3.19,161
2,6.57,138
2,1.23,262
2,.50,48
1,.80,79
2,4.67,164
2,1.77,246
1,2.50,186
2,.59,148
1,3.20,264
1,5.90,138
2,.52,114
2,.95,48
2,2.41,236
1,.80,239
2,1.75,170
1,4.00,163
1,1.40,170
2,9.83,231
1,.60,249
2,2.44,239
1,1.80,234
2,11.39,132
2,.40,230
1,2.10,79
2,1.19,232
2,1.11,142
2,17.97,132
2,2.76,256
1,.90,100
1,3.60,163
1,7.30,236
2,3.28,263
2,2.11,239
2,1.27,142
1,.90,90
2,2.69,107
1,1.20,186
2,1.53,113
2,.55,237
1,.30,237
2,.55,170
1,2.90,163
1,1.50,75
2,2.77,233
2,3.50,107
2,1.11,164
2,.24,93
2,2.37,142
2,.42,100
1,1.00,264
4,.56,164
2,2.69,164
2,1.73,170
2,2.07,230
2,1.34,41
2,1.53,163
2,2.19,237
2,5.28,113
1,.40,264
1,7.90,138
2,2.06,168
1,1.10,230
2,4.45,264
2,2.99,237
1,3.90,125
1,3.80,50
2,.72,141
2,2.29,138
2,1.91,239
2,1.91,234
2,4.50,263
1,.30,162
